,user_id,city,country,sex,height,weight
0,43,San Francisco,USA,0,0,68
1,61,Philadelphia,USA,0,0,73
2,62,Boulder,USA,0,0,68
3,65,Salt Lake City,USA,0,0,68
4,66,Fort Collins,USA,0,0,98
5,69,Detroit,USA,0,183,73
6,134,Boulder,USA,0,71,68
7,160,Boise,USA,0,190,83
8,215,Reno,USA,0,174,73
9,312,Salt Lake City,USA,0,180,73
10,345,Las Vegas,USA,0,0,73
11,351,Las Vegas,USA,0,4,73
12,358,Seattle,USA,0,0,73
13,359,Boulder,USA,0,0,73
14,379,Las Vegas,USA,0,6,73
15,392,Berkeley,USA,0,135,68
16,417,Salt Lake City,USA,0,6,68
17,439,Salt Lake City,USA,0,181,78
18,446,Berkeley,USA,0,185,78
19,452,San Francisco,USA,0,178,68
20,543,Denver,USA,0,185,73
21,667,New York,USA,0,168,53
22,739,Boston,USA,0,183,73
23,807,San Francisco,USA,0,185,73
24,823,Salt Lake City,USA,0,178,73
25,892,Boulder,USA,0,5,73
26,899,San Diego,USA,0,185,78
27,901,Lexington,USA,0,172,83
28,932,Madison,USA,0,0,63
29,943,Milwaukee,USA,0,172,63
30,1032,Columbus,USA,0,72,73
31,1033,Provo,USA,0,172,58
32,1042,Chicago,USA,0,198,88
33,1138,Las Vegas,USA,0,0,73
34,1146,San Francisco,USA,0,175,68
35,1195,Provo,USA,0,150,63
36,1295,Denver,USA,0,175,58
37,1323,Denver,USA,0,175,73
38,1356,Albuquerque,USA,0,255,78
39,1362,Las Vegas,USA,0,0,68
40,1387,Charlotte,USA,0,188,88
41,1455,Las Vegas,USA,0,0,83
42,1467,Las Cruces,USA,0,0,63
43,1522,Spokane,USA,0,158,93
44,1549,Salt Lake City,USA,0,185,68
45,1585,Santa Rosa,USA,0,177,73
46,1625,Layton,USA,0,0,63
47,1656,San Francisco,USA,1,0,53
48,1710,Riverside,USA,0,0,58
49,1777,Salt Lake City,USA,0,180,73
50,1781,Chattanooga,USA,0,73,78
51,1790,Seattle,USA,0,170,73
52,1795,Pasadena,USA,0,0,78
53,1838,Salt Lake City,USA,0,68,63
54,1844,Chattanooga,USA,0,178,68
55,1865,El Paso,USA,0,0,63
56,2034,Salt Lake City,USA,0,172,78
57,2056,Reno,USA,0,70,63
58,2057,San Francisco,USA,0,0,68
59,2082,Berkeley,USA,0,185,73
60,2139,Boulder,USA,0,0,78
61,2142,Portland,USA,0,0,68
62,2182,Portland,USA,0,0,63
63,2212,Boulder,USA,0,0,63
64,2225,Austin,USA,0,0,63
65,2298,Los Angeles,USA,0,72,78
66,2323,Boston,USA,0,183,78
67,2466,Salt Lake City,USA,0,0,83
68,2473,Boston,USA,0,66,68
69,2505,Houston,USA,0,176,78
70,2506,Fort Collins,USA,0,0,83
71,2510,Salt Lake City,USA,0,155,68
72,2582,Phoenix,USA,0,66,68
73,2593,New York City,USA,0,192,83
74,2602,Philadelphia,USA,0,70,73
75,2635,Baltimore,USA,1,5,63
76,2681,Cleveland,USA,0,0,58
77,2713,Lafayette,USA,0,6,83
78,2777,Fayetteville,USA,0,70,68
79,2898,Springfield,USA,1,64,53
80,2910,Jackson,USA,0,178,73
81,2917,Lincoln,USA,0,68,63
82,2936,Ogden,USA,0,255,63
83,2982,Boston,USA,0,0,83
84,3012,Colorado Springs,USA,0,176,68
85,3013,Waco,USA,0,0,63
86,3059,Tampa,USA,0,72,78
87,3061,Warren,USA,0,5,93
88,3076,Boulder,USA,0,70,63
89,3091,Seattle,USA,0,175,73
90,3095,Buffalo,USA,0,75,78
91,3100,Spokane,USA,0,0,68
92,3228,Atlanta,USA,0,72,73
93,3430,Baltimore,USA,0,71,78
94,3483,Denver,USA,0,195,68
95,3489,Boulder,USA,0,0,83
96,3493,Chattanooga,USA,0,72,63
97,3494,Thousand Oaks,USA,0,0,63
98,3572,Fort Collins,USA,0,72,68
99,3689,Santa Cruz,USA,0,72,78
